type, taille, temps de remplissage min to max,temps de remplissage aléatoire
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,1
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,1,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,1
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,1,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,1
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,1
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,1,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,1
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,1
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,1
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,1
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,1
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,1
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,1
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,1,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,1,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,1,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
ANR,100,0,0
